analytics;;;search document;;aws;Amazon CloudSearch
analytics;;;big data platform;;aws;Amazon EMR
analytics;;;big data platform;;apache;Apache Adoop
analytics;;;big data platform;;apache;Apache Spark
analytics;;;data lake;;aws;AWS lake Formation
analytics;;;data stream;;aws;Amazon Kinesis Data Stream
analytics;;;video streams;;aws;Amazon Kinesis Video Stream
analytics;;;extract, transform and load;ETL;aws;Amazon Data Firehose
analytics;;;extract, transform and load;ETL;aws;AWS Glue
analytics;;;data analytics;;aws;Amazon Kinesis Data Analytics
analytics;;;log analytics;;aws;Amazon OpenSearch Service
analytics;;;online analytical processing;OLAP;aws;Amazon Redshift
analytics;;;reporting;;aws;Amazon Quicksight
analytics;;;data preparation;;aws;AWS Glue DataBrew
analytics;;;financial analytics;;aws;Amazon FinSpace
analytics;;;data management;;aws;Amazon DataZone
analytics;;;data sharing;;aws;AWS Clean Rooms
analytics;;;database query;;aws;Amazon Athena
analytics;;;data matching;;aws;AWS Entity Resolution
application-integration;;;notification service;;aws;Amazon Simple Notification Service (SNS)
application-integration;;;message queue;;aws;Amazon Simple Queue Service
application-integration;;;message queue;;aws;Amazon MQ
application-integration;;;data synchronization;;aws;AWS AppSync
application-integration;;;workflows orchestration;;aws;AWS Step Functions
application-integration;;;workflows orchestration;;aws;AWS Express Workflows
application-integration;;;events bus;;aws;AWS EventBridge
application-integration;;;data flow management;;aws;Amazon AppFlow
application-integration;;;B2B data interchange;;aws;AWS B2B data interchange (B2Bi
artificial-intelligence;AI;;time-series forecasting;;aws;Amazon Forecast
artificial-intelligence;AI;;conversational interface development;;aws;Amazon Lex
artificial-intelligence;AI;;vision service api;;aws;Amazon Rekognition
artificial-intelligence;AI;;translation;;aws;Amazon Translate
artificial-intelligence;AI;;intelligence search;;aws;Amazon Kendra
artificial-intelligence;AI;;software code analysis;;aws;Amazon CodeGuru
artificial-intelligence;AI;;business and operational data monitoring;;aws;Amazon Lookout
artificial-intelligence;AI;;business and operational data monitoring;;aws;AMazon devOps Guru
artificial-intelligence;AI;;health data analysis;;aws;AWS HealthLake, Amazon Comprehend Medical
artificial-intelligence;AI;;computer vision;;aws;AWS Panorama
artificial-intelligence;AI;;code generator;;aws;Amazon CodeWhisperer
artificial-intelligence;AI;;genomic and biological data analysis;;aws;Amazon HealthOmics
artificial-intelligence;AI;;medical images analysis;;aws;AWS HealthImaging
artificial-intelligence;AI;;foundation models;FM;aws;Amazon Bedrock
artificial-intelligence;AI;ai_machine-learning;hardware engine;;aws;Amazon Elastic Inferentia
artificial-intelligence;AI;ai_machine-learning;individualized recommendations;;aws;Amazon Personalize
artificial-intelligence;AI;ai_machine-learning;dataset labeling;;aws;Amazon SageMaker Ground Truth
artificial-intelligence;AI;ai_machine-learning;optical character recognition (OCR);OCR;aws;Amazon Textract
artificial-intelligence;AI;ai_machine-learning;deep learning;;aws;AWS Deep Learning
artificial-intelligence;AI;ai_machine-learning;deep learning;;aws;AWS Deep Learning Containers
artificial-intelligence;AI;ai_machine-learning;deep learning;;aws;AWS Deeep Lens
artificial-intelligence;AI;ai_machine-learning;deep learning;;aws;AWS DeepRacer
artificial-intelligence;AI;ai_machine-learning;deep learning;;aws;AWS DeepComposer
artificial-intelligence;AI;ai_machine-learning;deep learning;;opensource;TensorFlow
artificial-intelligence;AI;ai_machine-learning;deep learning;;opensource;PyTorch
artificial-intelligence;AI;ai_machine-learning;deep learning;;opensource;Apache MXNet
artificial-intelligence;AI;ai_machine-learning;fraud detection;;aws;Amazon Fraud Detector
artificial-intelligence;AI;ai_machine-learning;sdk;;aws;AWS Neuron
artificial-intelligence;AI;ai_natural-language-processing;document data extract and analysis;;aws;Amazon Comprehend
artificial-intelligence;AI;ai_natural-language-processing;health data extract and analysis;;aws;Amazon Comprehend Medical
artificial-intelligence;AI;ai_natural-language-processing;text to speech;;aws;Amazon Polly
artificial-intelligence;AI;ai_natural-language-understanding;automatic speech recognition;ASR;aws;Amazon Transcribe
artificial-intelligence;AI;ai_natural-language-understanding;transcribe health patient-clinician conversation;;aws;AWS HealthScribe
artificial-intelligence;AI;ai_ai-generative;content generation assistant;;aws;Amazon Q
artificial-intelligence;AI;ai_ai-generative;content generation assistant;;azure;Microsoft Copilot
blockchain;;;managed blockchain;;aws;Amazon Blockchain
blockchain;;;ledger database;;aws;Amazon Quantum Ledger Database
business-application;;;intelligent assistant;;aws;Alexa for business
business-application;;;online communication;;aws;Amazon Chime
business-application;;;online communication;;aws;Amazon Chime SDK
business-application;;;email and calendar;;aws;Amazon WorkMail
business-application;;;contact center;;aws;Amazon Connect
business-application;;;customer multichannel communication;;aws;Amazon Pinpoint
business-application;;;email service;;aws;Amazon Simple Email Service (SES)
business-application;;;document sharing and collaboration;;aws;Amazon WorkDocs
business-application;;;document sharing and collaboration;;aws;Amazon WorkDocs SDK
business-application;;;end-to-end encryption;;aws;Amazon Wickr
business-application;;;supply chain application;;aws;AWS Supply Chain
business-application;;;software as a service applications connectivity;;aws;AWS AppFabric
cloud-financial-management;;;cost monitoring;;aws;AWS Budgets
cloud-financial-management;;;cost data set;;aws;AWS Cost and Usage Reports
cloud-financial-management;;;cost analysis;;aws;AWS Cost Explorer
cloud-financial-management;;;cost analysis;;aws;AWS Cost Explorer
cloud-financial-management;;;instance cost;;aws;Reserved Instance Reporting
cloud-financial-management;;;cost savings;;aws;Savings plans
compute;;;image build check;;aws;Amazon EC2 Image Builder
compute;;;container hosting;;aws;BottleRocket
compute;;;high performance cluster;HPC;aws;AWS Parallel Cluster
compute;;;remote display;;aws;NICE DCV
compute;;;isolated execution environment;;aws;AWS Nitro Enclaves
compute;;;automatic integration and delivery pipeline;;aws;AWS App Runner
compute;;;job control;;aws;Nice EngineFrame
compute;;;batch jobs;;aws;AWS Batch
compute;;;real-time large-scale spatial simulations;;aws;AWS SimSpace Weaver
compute;;;compute instance for web application;;aws;Amazon Elastic Compute Cloud (EC2)
compute;;;compute instance for web application;;aws;Amazon Lightsail
compute;;;web application deployment;;aws;AWS Elastic Beanstalk
compute;;;serverless function as a service;;aws;AWS Lambda
compute;;;customer premises;;aws;AWS Outposts
compute;;;serverless application repository;;aws;AWS Serverless Application Repository
containers;;;orchestrator;;aws;Amazon Elastic Kubernetes Service (EKS)
containers;;;orchestrator;;aws;Amazon Elastic Container Service (ECS)
containers;;;registry;;aws;Amazon Elastic Container Registry (ECR)
containers;;;serverless compute engine;;aws;AWS Fargate
containers;;;serverless compute engine;;aws;Red Hat OpenShift Service on AWS (ROSA)
containers;;;serverless compute engine;;redhat;Openshift
database;;;serverless relational database;SQL ;aws;Amazon Aurora
database;;;serverless key-value database;NoSQL;aws;Amazon DynamoDB
database;;;serverless key-value database;NoSQL;opensource;MongoDB
database;;;managed database service;;aws;Amazon Keyspaces (for Apache Cassandra)
database;;;database migration service;;aws;AWS Database Migration Service (AWS DMS)
database;;;graph analytics and serverless database;;aws;Amazon Neptune
database;;;serverless time series database service;;aws;Amazon Timestream
database;;;relational database;;aws;Amazon Relational Database Service (Amazon RDS)
database;;;relational database;;opensource;MySQL
database;;;relational database;;opensource;MariaDB
database;;;redis compatible in memory database;;aws;Amazon MemoryDB for Redis
database;;;redis compatible in memory database;;aws;Amazon ElastiCache
developer-tools;;;integrated development environment;IDE;aws;AWS Cloud9
developer-tools;;;integrated development environment;IDE;microsoft;Visual Studio
developer-tools;;;build;;aws;AWS CodeBuild
developer-tools;;;source control;;aws;AWS CodeCommit
developer-tools;;;application deployment;;aws;AWS CodeDeploy
developer-tools;;;ci/cd pipeline;CI/CD;aws;AWS CodePipeline
developer-tools;;;ci/cd pipeline;CI/CD;aws;AWS CodeCatalyst
developer-tools;;;command line interface;CLI;aws;AWS Command Line Interface
developer-tools;;;application analysis, trace and debug;;aws;AWS X-Ray
developer-tools;;;infrastructure as code;IaC;aws;AWS Cloud Development Kit (AWS CDK)
developer-tools;;;infrastructure as code;IaC;aws;AWS CloudFormation
developer-tools;;;artifact repository;;aws;AWS CodeArtifact
developer-tools;;;browser shell;;aws;AWS CloudShell
developer-tools;;;open java development kit distribution;OpenJDK;aws;Amazon Coretto
developer-tools;;;cloud control api;;aws;AWS Cloud Control API
developer-tools;;;visual application design and build;;aws;AWS Application Composer
developer-tools;;;resilience testing tool;;aws;AWS Fault Injection Service
end-user-computing;;;end user computing;;aws;Amazon AppStream
front-end-web-and-mobile;;;web and mobile application full stack development;;aws;AWS Amplify
front-end-web-and-mobile;;;location functionality, maps, points of interest, geocoding, routing, tracking, geofencing;;aws;Amazon location service
games;;;game server;;aws;Amazon GameLift
games;;;game engine integration toolkit;;aws;AWS GameKit
internet-of-things;IoT;;real time operating system for microcontrollers;;opensource;Free RTOS
internet-of-things;IoT;;iot data analysis;;aws;AWS IoT analytics
internet-of-things;IoT;;wifi button device;;aws;AWS IoT Button
internet-of-things;IoT;;iot device connect and message transfer ;;aws;AWS IoT Core
internet-of-things;IoT;;iot device fleet security;;aws;AWS IoT Device Defender
internet-of-things;IoT;;iot device management;;aws;AWS IoT Device Management
